genbank_nucleotide_assembly_version,genbank_host_subject_id,ncbi_sra_accession,ncbi_biosample_id,ncbi_sample_name,pathogen,outbreak
MT520263.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520374.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520420.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520525.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520464.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520440.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520312.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520222.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520421.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520482.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520510.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520288.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520380.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520530.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520448.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520504.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520248.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520453.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520479.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520196.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520435.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520400.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520407.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520235.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520369.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520216.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520206.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520239.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520318.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520539.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520538.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520324.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520219.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520247.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520173.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520175.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520285.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520270.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520483.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520256.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520244.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520309.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520230.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520208.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520271.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520246.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520349.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520536.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520417.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520232.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520340.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520330.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520226.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520454.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520505.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520507.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520426.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520273.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520529.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520234.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
